n,native_learn,learn_unlearn,unlearn
200,0.009288311004638672,0.0,0.2610206604003906
200,0.0,0.015604972839355469,0.0
200,0.0,0.0,0.0
200,0.015627145767211914,0.0,0.0
200,0.0,0.015623331069946289,0.0
200,0.015623092651367188,0.0,0.0
200,0.0,0.015622854232788086,0.0
200,0.0,0.015606880187988281,0.0
200,0.004995584487915039,0.005979299545288086,0.0009996891021728516
200,0.009994983673095703,0.0059964656829833984,0.0009832382202148438
300,0.01562356948852539,0.0,0.0
300,0.015642404556274414,0.0,0.0
300,0.015623331069946289,0.0,0.0
300,0.0049970149993896484,0.011992931365966797,0.0019876956939697266
300,0.005991935729980469,0.0069959163665771484,0.0020046234130859375
300,0.004993438720703125,0.0059967041015625,0.0030012130737304688
300,0.0049953460693359375,0.008013486862182617,0.00099945068359375
300,0.005013942718505859,0.009998083114624023,0.0019965171813964844
300,0.005002021789550781,0.007995843887329102,0.0009989738464355469
300,0.005013227462768555,0.0069789886474609375,0.0010006427764892578
400,0.005015134811401367,0.0069980621337890625,0.004979372024536133
400,0.0,0.0156252384185791,0.0
400,0.004160881042480469,0.02386474609375,0.0029976367950439453
400,0.0,0.0156252384185791,0.0
400,0.006038188934326172,0.015627384185791016,0.0
400,0.0,0.015623331069946289,0.0
400,0.0,0.01562047004699707,0.0
400,0.0,0.0,0.015605688095092773
400,0.0,0.0,0.0
400,0.0,0.015625,0.0
500,0.0,0.01562786102294922,0.0
500,0.015622854232788086,0.015624046325683594,0.0
500,0.015608787536621094,0.0,0.0
500,0.01562976837158203,0.0,0.0
500,0.0,0.015609979629516602,0.0
500,0.012981653213500977,0.019987106323242188,0.002020597457885742
500,0.0,0.015625953674316406,0.0
500,0.007033824920654297,0.027983903884887695,0.005202770233154297
500,0.0,0.015625,0.0
500,0.0,0.0156252384185791,0.0
600,0.0,0.09377741813659668,0.0
600,0.01562356948852539,0.015624284744262695,0.0
600,0.0,0.015625715255737305,0.0
600,0.0,0.015623807907104492,0.0
600,0.0,0.015625,0.0
600,0.00800180435180664,0.0,0.0010004043579101562
600,0.015608549118041992,0.0156400203704834,0.0
600,0.01564788818359375,0.0,0.0
600,0.0042781829833984375,0.010994434356689453,0.0009982585906982422
600,0.0,0.015625715255737305,0.0
700,0.004996061325073242,0.011993169784545898,0.003998279571533203
700,0.004998207092285156,0.013991594314575195,0.002996683120727539
700,0.005978822708129883,0.011993646621704102,0.001997232437133789
700,0.00501561164855957,0.013992071151733398,0.002997159957885742
700,0.0,0.01562666893005371,0.0
700,0.0022039413452148438,0.012009859085083008,0.0019974708557128906
700,0.0,0.015625476837158203,0.0
700,0.0,0.0,0.015643596649169922
700,0.0,0.015625476837158203,0.0
700,0.004978656768798828,0.012991905212402344,0.0030150413513183594
800,0.0,0.015972375869750977,0.0022144317626953125
800,0.005981922149658203,0.014971256256103516,0.004015684127807617
800,0.015620946884155273,0.015625,0.0
800,0.004978656768798828,0.015009880065917969,0.0030145645141601562
800,0.0,0.015643835067749023,0.0
800,0.0,0.015625715255737305,0.0
800,0.01562047004699707,0.015628576278686523,0.0
800,0.0,0.015626192092895508,0.0
800,0.0,0.015625476837158203,0.0
800,0.01999688148498535,0.01564764976501465,0.0
900,0.0,0.0312652587890625,0.0
900,0.0,0.031250953674316406,0.0
900,0.015625476837158203,0.015625476837158203,0.0
900,0.0049970149993896484,0.021805763244628906,0.0039975643157958984
900,0.0,0.01560521125793457,0.0
900,0.0,0.017990827560424805,0.0011789798736572266
900,0.0,0.02200627326965332,0.004125118255615234
900,0.01562666893005371,0.01018381118774414,0.0
900,0.015625,0.012118101119995117,0.0
900,0.01564311981201172,0.014182090759277344,0.0
1000,0.0,0.01011800765991211,0.015642642974853516
1000,0.0,0.007161378860473633,0.015624761581420898
1000,0.0,0.015625,0.015624046325683594
1000,0.015623807907104492,0.015627384185791016,0.0
1000,0.007995843887329102,0.024068593978881836,0.005998373031616211
1000,0.011506795883178711,0.031248092651367188,0.0
1000,0.0,0.015607118606567383,0.015624284744262695
1000,0.0,0.021014928817749023,0.0
1000,0.015642404556274414,0.03124547004699707,0.0
1000,0.01563882827758789,0.015626907348632812,0.0
1100,0.0,0.031247615814208984,0.0
1100,0.0,0.031247615814208984,0.0
1100,0.015621423721313477,0.03125166893005371,0.0
1100,0.0,0.015625,0.015606880187988281
1100,0.015642881393432617,0.03124713897705078,0.0
1100,0.0,0.031249523162841797,0.0
1100,0.005998134613037109,0.03523087501525879,0.003995656967163086
1100,0.0,0.015642881393432617,0.015604734420776367
1100,0.015606880187988281,0.0176699161529541,0.0
1100,0.0,0.03626894950866699,0.0
1200,0.0,0.031247854232788086,0.01562666893005371
1200,0.0,0.038831233978271484,0.005265235900878906
1200,0.007996559143066406,0.0359807014465332,0.005994081497192383
1200,0.004997730255126953,0.031248092651367188,0.0069904327392578125
1200,0.0069980621337890625,0.026968002319335938,0.003996610641479492
1200,0.0049970149993896484,0.02696514129638672,0.005996227264404297
1200,0.015624046325683594,0.031247615814208984,0.0
1200,0.004050493240356445,0.027983427047729492,0.004996538162231445
1200,0.00601506233215332,0.041342973709106445,0.0069959163665771484
1200,0.0,0.015626907348632812,0.015621423721313477
1300,0.0,0.031230688095092773,0.0
1300,0.015622615814208984,0.03125143051147461,0.0
1300,0.0,0.03125166893005371,0.015602827072143555
1300,0.015604496002197266,0.031248807907104492,0.0
1300,0.015605688095092773,0.0312654972076416,0.0
1300,0.0,0.03124833106994629,0.015605449676513672
1300,0.0,0.026646137237548828,0.0
1300,0.0,0.015624761581420898,0.01560664176940918
1300,0.0,0.0312657356262207,0.01560664176940918
1300,0.015623092651367188,0.031230926513671875,0.0
1400,0.0,0.03126883506774902,0.015605926513671875
1400,0.01562356948852539,0.031229734420776367,0.0
1400,0.008995294570922852,0.048554182052612305,0.007014274597167969
1400,0.0069963932037353516,0.040175676345825195,0.005995750427246094
1400,0.0,0.03126978874206543,0.015601873397827148
1400,0.015625715255737305,0.031247615814208984,0.0
1400,0.005995273590087891,0.04242587089538574,0.009995698928833008
1400,0.00699615478515625,0.03498053550720215,0.0049932003021240234
1400,0.0,0.0312497615814209,0.015622138977050781
1400,0.0069963932037353516,0.03124856948852539,0.02099442481994629
1500,0.0,0.031249046325683594,0.015624284744262695
1500,0.0,0.0312504768371582,0.01562356948852539
1500,0.015625476837158203,0.046854496002197266,0.0
1500,0.0,0.031247377395629883,0.015623331069946289
1500,0.0069959163665771484,0.05029749870300293,0.00699615478515625
1500,0.0,0.04685568809509277,0.015648365020751953
1500,0.015623331069946289,0.04685521125793457,0.0
1500,0.0,0.031248807907104492,0.015624046325683594
1500,0.0,0.03126931190490723,0.01560211181640625
1500,0.0,0.031250953674316406,0.015604257583618164
1600,0.0,0.03125762939453125,0.01561594009399414
1600,0.0,0.0312502384185791,0.0
1600,0.006994962692260742,0.031232118606567383,0.020910024642944336
1600,0.01566338539123535,0.04685378074645996,0.0
1600,0.004128217697143555,0.046871185302734375,0.01786065101623535
1600,0.0,0.04685544967651367,0.015654325485229492
1600,0.015625715255737305,0.04685521125793457,0.0
1600,0.015622138977050781,0.025670289993286133,0.0
1600,0.02379441261291504,0.04685568809509277,0.0
1600,0.011994123458862305,0.05437779426574707,0.009994029998779297
1700,0.0,0.03963303565979004,0.015624284744262695
1700,0.005995512008666992,0.048898935317993164,0.00999593734741211
1700,0.006997346878051758,0.05114936828613281,0.010993480682373047
1700,0.014989376068115234,0.046871185302734375,0.01686549186706543
1700,0.007996320724487305,0.0508725643157959,0.013990163803100586
1700,0.015623331069946289,0.04687190055847168,0.0
1700,0.008997440338134766,0.05049562454223633,0.019984722137451172
1700,0.0,0.04687309265136719,0.01564192771911621
1700,0.006978273391723633,0.05808877944946289,0.012012243270874023
1700,0.01564192771911621,0.03125429153442383,0.0
1800,0.012992382049560547,0.046854496002197266,0.01983022689819336
1800,0.015624761581420898,0.059001922607421875,0.0
1800,0.015642404556274414,0.06249642372131348,0.0
1800,0.0,0.04687380790710449,0.01564192771911621
1800,0.0070154666900634766,0.06247854232788086,0.015870094299316406
1800,0.015367746353149414,0.06249427795410156,0.015879154205322266
1800,0.002828836441040039,0.062254905700683594,0.011992692947387695
1800,0.015623807907104492,0.04687142372131348,0.0
1800,0.015624761581420898,0.056404829025268555,0.0
1800,0.01564311981201172,0.062478065490722656,0.0
1900,0.0,0.06251406669616699,0.015607357025146484
1900,0.01562643051147461,0.046855926513671875,0.015621423721313477
1900,0.006977558135986328,0.06249594688415527,0.01896953582763672
1900,0.010975837707519531,0.05910515785217285,0.012009620666503906
1900,0.015624523162841797,0.06374740600585938,0.0030851364135742188
1900,0.0,0.04685473442077637,0.01562356948852539
1900,0.015606164932250977,0.052016496658325195,0.0
1900,0.007992744445800781,0.07709193229675293,0.015600919723510742
1900,0.015618324279785156,0.0625152587890625,0.0
1900,0.0,0.057964324951171875,0.011114120483398438
2000,0.006995201110839844,0.06251287460327148,0.03146076202392578
2000,0.0,0.05264163017272949,0.015624523162841797
2000,0.015624761581420898,0.06755781173706055,0.0
2000,0.011989831924438477,0.06618857383728027,0.016992568969726562
2000,0.015624523162841797,0.05030512809753418,0.015623331069946289
2000,0.020357847213745117,0.05890393257141113,0.0
2000,0.015641450881958008,0.04687142372131348,0.015607595443725586
2000,0.0,0.06249594688415527,0.015607357025146484
2000,0.015624523162841797,0.08192634582519531,0.0
2000,0.015625476837158203,0.08602237701416016,0.0
2100,0.006997108459472656,0.08735132217407227,0.011993408203125
2100,0.0,0.0625145435333252,0.015607118606567383
2100,0.0156252384185791,0.07812047004699707,0.0
2100,0.0,0.062496185302734375,0.015624284744262695
2100,0.004148960113525391,0.08522915840148926,0.013992071151733398
2100,0.02555704116821289,0.07810735702514648,0.0
2100,0.00799560546875,0.07176589965820312,0.01798868179321289
2100,0.015641212463378906,0.062496185302734375,0.015607595443725586
2100,0.015622854232788086,0.07810044288635254,0.0
2100,0.007996559143066406,0.09287476539611816,0.012992143630981445
2200,0.0,0.0781240463256836,0.015601396560668945
2200,0.0156252384185791,0.07810282707214355,0.015622615814208984
2200,0.0,0.07893610000610352,0.009195804595947266
2200,0.006041288375854492,0.0757596492767334,0.010994672775268555
2200,0.015622138977050781,0.06956934928894043,0.015607595443725586
2200,0.008979558944702148,0.09495925903320312,0.018007755279541016
2200,0.006994009017944336,0.07913756370544434,0.01699233055114746
2200,0.0,0.06567549705505371,0.015605449676513672
2200,0.0,0.07810521125793457,0.015639543533325195
2200,0.0,0.07812309265136719,0.01562047004699707
2300,0.0,0.07812333106994629,0.015639781951904297
2300,0.015624761581420898,0.06552791595458984,0.015624284744262695
2300,0.0,0.07088851928710938,0.015624284744262695
2300,0.015623331069946289,0.07811784744262695,0.015642166137695312
2300,0.0,0.07810235023498535,0.015624046325683594
2300,0.0,0.07810306549072266,0.015624284744262695
2300,0.024266719818115234,0.08359503746032715,0.0
2300,0.015623807907104492,0.06925249099731445,0.015622854232788086
2300,0.008993148803710938,0.08478927612304688,0.018987417221069336
2300,0.007991790771484375,0.07546234130859375,0.016012907028198242
2400,0.008992910385131836,0.0964663028717041,0.013992786407470703
2400,0.006996870040893555,0.07918810844421387,0.028679609298706055
2400,0.006998777389526367,0.09936952590942383,0.015986919403076172
2400,0.007993936538696289,0.09562444686889648,0.01699209213256836
2400,0.0,0.0888824462890625,0.015624284744262695
2400,0.01099252700805664,0.0715477466583252,0.020043134689331055
2400,0.015624046325683594,0.08274054527282715,0.015624523162841797
2400,0.0,0.09372973442077637,0.015638113021850586
2400,0.015621185302734375,0.07810282707214355,0.015624523162841797
2400,0.0,0.06654238700866699,0.031227827072143555
2500,0.007978677749633789,0.10526466369628906,0.01800847053527832
2500,0.015605449676513672,0.08968663215637207,0.015641212463378906
2500,0.015624046325683594,0.0819096565246582,0.015623331069946289
2500,0.01499176025390625,0.10359764099121094,0.023282527923583984
2500,0.015625,0.07810163497924805,0.015641212463378906
2500,0.015607595443725586,0.09099006652832031,0.015643596649169922
2500,0.0,0.1059408187866211,0.015623092651367188
2500,0.0,0.08835124969482422,0.015625953674316406
2500,0.01562976837158203,0.10263252258300781,0.0
2500,0.01560664176940918,0.09374308586120605,0.015642404556274414
2600,0.0066983699798583984,0.10034918785095215,0.01898789405822754
2600,0.0,0.10936522483825684,0.015623807907104492
2600,0.0,0.09890294075012207,0.015599489212036133
2600,0.0,0.11290717124938965,0.01564311981201172
2600,0.0,0.10935211181640625,0.015623092651367188
2600,0.011993169784545898,0.08815789222717285,0.02229452133178711
2600,0.015620708465576172,0.08378028869628906,0.0
2600,0.003044605255126953,0.10547471046447754,0.014986753463745117
2600,0.010992050170898438,0.09374547004699707,0.021088123321533203
2600,0.0,0.10477781295776367,0.015034675598144531
2700,0.01562666893005371,0.09374523162841797,0.015621423721313477
2700,0.0,0.10650229454040527,0.014078617095947266
2700,0.015625715255737305,0.11590242385864258,0.015621423721313477
2700,0.007996559143066406,0.10729336738586426,0.01299142837524414
2700,0.012687206268310547,0.09987688064575195,0.015622854232788086
2700,0.015624761581420898,0.09374713897705078,0.015622377395629883
2700,0.01562356948852539,0.10174775123596191,0.015626192092895508
2700,0.015644550323486328,0.10936999320983887,0.015622377395629883
2700,0.015623092651367188,0.11016654968261719,0.015605449676513672
2700,0.01564335823059082,0.09650731086730957,0.015619039535522461
2800,0.0,0.10935091972351074,0.0156252384185791
2800,0.0,0.11013627052307129,0.019039392471313477
2800,0.0,0.10934901237487793,0.015642642974853516
2800,0.015622854232788086,0.1093897819519043,0.015603780746459961
2800,0.0,0.09374713897705078,0.031244754791259766
2800,0.0,0.09066486358642578,0.031241655349731445
2800,0.015644311904907227,0.10128974914550781,0.01560068130493164
2800,0.0,0.10937118530273438,0.03126263618469238
2800,0.009992599487304688,0.12349939346313477,0.02098846435546875
2800,0.009121179580688477,0.12969565391540527,0.0159912109375
2900,0.015626192092895508,0.10766863822937012,0.015623331069946289
2900,0.0,0.11338615417480469,0.015625953674316406
2900,0.015622854232788086,0.11115574836730957,0.015624046325683594
2900,0.008594036102294922,0.12779808044433594,0.0159912109375
2900,0.015624284744262695,0.12150859832763672,0.015624046325683594
2900,0.015640974044799805,0.10419201850891113,0.015621185302734375
2900,0.008994817733764648,0.12365102767944336,0.015990018844604492
2900,0.010994195938110352,0.11040878295898438,0.01998615264892578
2900,0.0,0.12499189376831055,0.015642166137695312
2900,0.0,0.11328935623168945,0.03124237060546875
3000,0.015622138977050781,0.10779619216918945,0.015624046325683594
3000,0.0,0.10722565650939941,0.03126668930053711
3000,0.0,0.12319254875183105,0.015623092651367188
3000,0.01562356948852539,0.1238400936126709,0.004091501235961914
3000,0.015593767166137695,0.1249077320098877,0.015655040740966797
3000,0.0036246776580810547,0.11782622337341309,0.016987323760986328
3000,0.0030395984649658203,0.15621733665466309,0.013986349105834961
3000,0.015624284744262695,0.12497329711914062,0.01564192771911621
3000,0.015626192092895508,0.11641836166381836,0.01562356948852539
3000,0.0156252384185791,0.12497782707214355,0.015621662139892578
3100,0.0,0.12185502052307129,0.031248092651367188
3100,0.0,0.10935163497924805,0.031244754791259766
3100,0.0,0.13369417190551758,0.01974797248840332
3100,0.020437002182006836,0.12497305870056152,0.015642404556274414
3100,0.0,0.12499260902404785,0.031245946884155273
3100,0.015623092651367188,0.11749124526977539,0.015622854232788086
3100,0.008994579315185547,0.13047146797180176,0.021982669830322266
3100,0.0,0.13373184204101562,0.019025325775146484
3100,0.013190746307373047,0.133622407913208,0.02510809898376465
3100,0.0,0.12166523933410645,0.03124833106994629
3200,0.024140119552612305,0.14061737060546875,0.015633821487426758
3200,0.015625953674316406,0.14151716232299805,0.015623092651367188
3200,0.009996175765991211,0.12497520446777344,0.03500723838806152
3200,0.015641212463378906,0.1383047103881836,0.015624046325683594
3200,0.004053592681884766,0.14140748977661133,0.017990589141845703
3200,0.015628814697265625,0.12162113189697266,0.015622854232788086
3200,0.008380413055419922,0.12877750396728516,0.017989635467529297
3200,0.0,0.14021658897399902,0.015638113021850586
3200,0.00897836685180664,0.12499213218688965,0.03203701972961426
3200,0.015643596649169922,0.1443173885345459,0.015604496002197266
3300,0.01562666893005371,0.14780378341674805,0.01562666893005371
3300,0.015625715255737305,0.13402938842773438,0.01564192771911621
3300,0.015624523162841797,0.14324188232421875,0.015624046325683594
3300,0.0,0.12497973442077637,0.031242847442626953
3300,0.008976459503173828,0.1227712631225586,0.034232139587402344
3300,0.0,0.12497258186340332,0.031265974044799805
3300,0.0,0.1324601173400879,0.015642404556274414
3300,0.01915287971496582,0.12499523162841797,0.015618324279785156
3300,0.0,0.12497496604919434,0.03126382827758789
3300,0.015643835067749023,0.13554096221923828,0.015630006790161133
3400,0.0,0.14061903953552246,0.031243085861206055
3400,0.015624046325683594,0.13706135749816895,0.015604734420776367
3400,0.015627384185791016,0.12499260902404785,0.0312652587890625
3400,0.015610218048095703,0.14061927795410156,0.015642166137695312
3400,0.010992050170898438,0.16888689994812012,0.028985261917114258
3400,0.0,0.1425933837890625,0.03126645088195801
3400,0.011995792388916016,0.17252278327941895,0.024982452392578125
3400,0.0,0.14285588264465332,0.015622854232788086
3400,0.0,0.16003918647766113,0.01914238929748535
3400,0.0,0.15255331993103027,0.031246662139892578
3500,0.015627622604370117,0.144545316696167,0.014086723327636719
3500,0.008994817733764648,0.14957237243652344,0.020986557006835938
3500,0.0010333061218261719,0.1454606056213379,0.026002883911132812
3500,0.019980192184448242,0.1576697826385498,0.015624284744262695
3500,0.0,0.16467809677124023,0.02716684341430664
3500,0.0,0.15136003494262695,0.021195411682128906
3500,0.01564645767211914,0.16532564163208008,0.015618324279785156
3500,0.01562976837158203,0.13592147827148438,0.015639543533325195
3500,0.012333869934082031,0.1360340118408203,0.031266212463378906
3500,0.009993553161621094,0.14961791038513184,0.01839900016784668
3600,0.009978055953979492,0.1471562385559082,0.03844475746154785
3600,0.01562643051147461,0.1481788158416748,0.006035327911376953
3600,0.015629053115844727,0.15500593185424805,0.008010149002075195
3600,0.016995668411254883,0.1807112693786621,0.03298020362854004
3600,0.010994672775268555,0.17688536643981934,0.029981613159179688
3600,0.0,0.14204692840576172,0.03124237060546875
3600,0.013993024826049805,0.18287324905395508,0.026983261108398438
3600,0.011995553970336914,0.18489432334899902,0.026983976364135742
3600,0.015608787536621094,0.13304877281188965,0.015641450881958008
3600,0.0,0.14061880111694336,0.03122568130493164
3700,0.015625,0.1491842269897461,0.0312647819519043
3700,0.0,0.15540337562561035,0.031263113021850586
3700,0.01990532875061035,0.17141222953796387,0.018776416778564453
3700,0.0,0.16560673713684082,0.024780750274658203
3700,0.015624761581420898,0.15958571434020996,0.027946949005126953
3700,0.009976863861083984,0.1768958568572998,0.0279998779296875
3700,0.009994983673095703,0.16439199447631836,0.022986412048339844
3700,0.01564478874206543,0.17322731018066406,0.012132406234741211
3700,0.0012054443359375,0.17464566230773926,0.028998851776123047
3700,0.009996891021728516,0.170013427734375,0.024983882904052734
3800,0.011994123458862305,0.1980128288269043,0.03397727012634277
