n,native_learn,learn_unlearn,unlearn
3800,0.015609264373779297,0.1730787754058838,0.03126358985900879
3800,0.00997781753540039,0.14675045013427734,0.029836654663085938
3800,0.012993097305297852,0.16592693328857422,0.031980037689208984
3800,0.009979009628295898,0.17751646041870117,0.030995845794677734
3800,0.010993719100952148,0.1565406322479248,0.03998088836669922
3800,0.014989852905273438,0.15407061576843262,0.030747652053833008
3800,0.015622854232788086,0.16379499435424805,0.031229734420776367
3800,0.0,0.16019415855407715,0.031247615814208984
3800,0.023493289947509766,0.1735363006591797,0.010145902633666992
3900,0.015614032745361328,0.1741809844970703,0.0237581729888916
3900,0.0012621879577636719,0.17192339897155762,0.02698230743408203
3900,0.0,0.2905311584472656,0.031248092651367188
3900,0.01097559928894043,0.15661835670471191,0.04702425003051758
3900,0.015607357025146484,0.16543245315551758,0.03126215934753418
3900,0.0,0.1666114330291748,0.031246185302734375
3900,0.015623331069946289,0.17388081550598145,0.01562190055847168
3900,0.015616893768310547,0.2827422618865967,0.01425027847290039
3900,0.0,0.19391465187072754,0.060964107513427734
3900,0.015605926513671875,0.17459750175476074,0.031243324279785156
4000,0.009996175765991211,0.19840502738952637,0.08564305305480957
4000,0.015642404556274414,0.1845381259918213,0.022206783294677734
4000,0.01562666893005371,0.17188405990600586,0.031243324279785156
4000,0.0,0.1948091983795166,0.02270650863647461
4000,0.011993885040283203,0.17755460739135742,0.04336190223693848
4000,0.015656232833862305,0.17746543884277344,0.03272867202758789
4000,0.012764215469360352,0.17982840538024902,0.0405428409576416
4000,0.01099395751953125,0.1975269317626953,0.028980493545532227
4000,0.01299285888671875,0.1921522617340088,0.03901243209838867
4000,0.015609264373779297,0.21281075477600098,0.031264543533325195
4100,0.0,0.17347407341003418,0.015622138977050781
4100,0.0,0.1784510612487793,0.04213070869445801
4100,0.0156097412109375,0.15964841842651367,0.015638351440429688
4100,0.0,0.1868436336517334,0.015623331069946289
4100,0.015624761581420898,0.1943821907043457,0.01902461051940918
4100,0.0,0.186387300491333,0.031249523162841797
4100,0.0,0.1842508316040039,0.018744230270385742
4100,0.0156400203704834,0.18244385719299316,0.031256675720214844
4100,0.015608549118041992,0.17893147468566895,0.031259775161743164
4100,0.015624284744262695,0.17866778373718262,0.03126645088195801
4200,0.01099395751953125,0.17907977104187012,0.025983810424804688
4200,0.013989925384521484,0.18446755409240723,0.03498053550720215
4200,0.015623331069946289,0.18418550491333008,0.031249284744262695
4200,0.011993408203125,0.2033987045288086,0.04272794723510742
4200,0.015642881393432617,0.189056396484375,0.017047643661499023
4200,0.015613317489624023,0.1718463897705078,0.031264305114746094
4200,0.0,0.18383073806762695,0.04688906669616699
4200,0.018987417221069336,0.2143704891204834,0.04619121551513672
4200,0.01560521125793457,0.18503999710083008,0.03126692771911621
4200,0.015625,0.19738101959228516,0.031246662139892578
4300,0.0,0.19794273376464844,0.031248807907104492
4300,0.015628576278686523,0.21336889266967773,0.0312654972076416
4300,0.015624046325683594,0.18088197708129883,0.045755863189697266
4300,0.01998734474182129,0.18274903297424316,0.04337954521179199
4300,0.0,0.18666648864746094,0.03126215934753418
4300,0.015610456466674805,0.18246746063232422,0.034760236740112305
4300,0.01399087905883789,0.19870686531066895,0.05225968360900879
4300,0.0,0.19344520568847656,0.0230255126953125
4300,0.012992620468139648,0.17845535278320312,0.05094647407531738
4300,0.015622854232788086,0.1938920021057129,0.03124833106994629
4400,0.0156252384185791,0.20780730247497559,0.031243085861206055
4400,0.015607118606567383,0.1846473217010498,0.0312654972076416
4400,0.01560664176940918,0.20710206031799316,0.03124523162841797
4400,0.0,0.19256949424743652,0.031264543533325195
4400,0.015625953674316406,0.19794845581054688,0.031244277954101562
4400,0.0,0.21608972549438477,0.029679059982299805
4400,0.01560664176940918,0.18749332427978516,0.03125905990600586
4400,0.0,0.18314146995544434,0.04688405990600586
4400,0.015605688095092773,0.20541071891784668,0.03126049041748047
4400,0.013993501663208008,0.23586416244506836,0.033979177474975586
4500,0.013993263244628906,0.24086284637451172,0.027983665466308594
4500,0.011993408203125,0.2068619728088379,0.029979944229125977
4500,0.013974189758300781,0.21587419509887695,0.03399515151977539
4500,0.012992620468139648,0.21687722206115723,0.03298020362854004
4500,0.011994361877441406,0.21385788917541504,0.03397822380065918
4500,0.011994600296020508,0.21485638618469238,0.02898097038269043
4500,0.012992143630981445,0.21487641334533691,0.029982328414916992
4500,0.016991376876831055,0.29383158683776855,0.05496573448181152
4500,0.03597688674926758,0.389758825302124,0.05796623229980469
4500,0.0,0.29155611991882324,0.04687166213989258
4600,0.01898479461669922,0.228379487991333,0.052973031997680664
4600,0.018988847732543945,0.26281285285949707,0.048970699310302734
4600,0.015626907348632812,0.2698855400085449,0.031249523162841797
4600,0.015607118606567383,0.22379541397094727,0.031241655349731445
4600,0.01562356948852539,0.21270322799682617,0.031243085861206055
4600,0.015608549118041992,0.20309710502624512,0.04688549041748047
4600,0.01560664176940918,0.20693063735961914,0.04688835144042969
4600,0.019989013671875,0.3227956295013428,0.05496668815612793
4600,0.017113208770751953,0.2187361717224121,0.0312654972076416
4600,0.015624761581420898,0.2187175750732422,0.031246662139892578
4700,0.01560664176940918,0.2030935287475586,0.04688763618469238
4700,0.0,0.20566868782043457,0.03124690055847168
4700,0.015606403350830078,0.20450305938720703,0.031264305114746094
4700,0.01560521125793457,0.2187178134918213,0.0312652587890625
4700,0.01564788818359375,0.21873712539672852,0.031244277954101562
4700,0.00850534439086914,0.19895243644714355,0.04688715934753418
4700,0.015624523162841797,0.2030940055847168,0.0312650203704834
4700,0.015607833862304688,0.20309901237487793,0.03126025199890137
4700,0.015604972839355469,0.22277235984802246,0.031266212463378906
4700,0.01560664176940918,0.20395874977111816,0.046888113021850586
4800,0.015625476837158203,0.21466612815856934,0.031247615814208984
4800,0.015610218048095703,0.20309710502624512,0.046883583068847656
4800,0.019615650177001953,0.20462846755981445,0.03124070167541504
4800,0.0,0.21873855590820312,0.04685258865356445
4800,0.015623331069946289,0.20238018035888672,0.031245946884155273
4800,0.015613079071044922,0.2242732048034668,0.031264305114746094
4800,0.0,0.20431256294250488,0.04684710502624512
4800,0.015609979629516602,0.20186114311218262,0.046886444091796875
4800,0.01562356948852539,0.2030932903289795,0.03126788139343262
4800,0.015606164932250977,0.20660781860351562,0.03127312660217285
4900,0.015617847442626953,0.21871733665466309,0.04688715934753418
4900,0.015627622604370117,0.21873855590820312,0.031246662139892578
4900,0.01562666893005371,0.22103190422058105,0.046849727630615234
4900,0.0156097412109375,0.21853971481323242,0.031264543533325195
4900,0.015633583068847656,0.2343449592590332,0.031242847442626953
4900,0.015607357025146484,0.21871685981750488,0.046889305114746094
4900,0.015628337860107422,0.22710871696472168,0.04687213897705078
4900,0.015642404556274414,0.23047113418579102,0.031244993209838867
4900,0.01562356948852539,0.2343604564666748,0.04688882827758789
4900,0.015606880187988281,0.23436284065246582,0.03126215934753418
5000,0.0,0.22324442863464355,0.04688549041748047
5000,0.015606880187988281,0.21872282028198242,0.06250786781311035
5000,0.015624523162841797,0.21871685981750488,0.04687142372131348
5000,0.015631675720214844,0.23316693305969238,0.046889305114746094
5000,0.015608072280883789,0.22257328033447266,0.046884775161743164
5000,0.015624284744262695,0.23438501358032227,0.04684758186340332
5000,0.0,0.21872210502624512,0.04686689376831055
5000,0.015607357025146484,0.22651433944702148,0.0468902587890625
5000,0.015612125396728516,0.231278657913208,0.046865224838256836
5000,0.0,0.2187178134918213,0.04688835144042969
5100,0.015607357025146484,0.21871733665466309,0.031265974044799805
5100,0.015625476837158203,0.23251104354858398,0.04684782028198242
5100,0.015607118606567383,0.2237696647644043,0.046887874603271484
5100,0.015624761581420898,0.23434090614318848,0.04687070846557617
5100,0.01562356948852539,0.24996590614318848,0.062494516372680664
5100,0.015642404556274414,0.21872305870056152,0.03124403953552246
5100,0.015623331069946289,0.22275137901306152,0.03124713897705078
5100,0.015624761581420898,0.22025084495544434,0.046846628189086914
5100,0.015606880187988281,0.2187197208404541,0.04688620567321777
5100,0.015611648559570312,0.2343425750732422,0.031264305114746094
5200,0.01562666893005371,0.22226428985595703,0.04686927795410156
5200,0.015625953674316406,0.234344482421875,0.04686713218688965
5200,0.015640974044799805,0.23633837699890137,0.03122687339782715
5200,0.015628814697265625,0.24184560775756836,0.03124547004699707
5200,0.0,0.22632336616516113,0.03123784065246582
5200,0.015606880187988281,0.229264497756958,0.046895742416381836
5200,0.01564621925354004,0.2199418544769287,0.046869754791259766
5200,0.015642642974853516,0.23434209823608398,0.031245708465576172
5200,0.015630722045898438,0.23434233665466309,0.031245708465576172
5200,0.015625,0.24019527435302734,0.04687094688415527
5300,0.0,0.24575352668762207,0.04687333106994629
5300,0.01563549041748047,0.24623680114746094,0.04687237739562988
5300,0.015630722045898438,0.2343435287475586,0.031244993209838867
5300,0.015625715255737305,0.23687505722045898,0.03758049011230469
5300,0.015625476837158203,0.23434138298034668,0.04676175117492676
5300,0.015645980834960938,0.23436522483825684,0.04686474800109863
5300,0.01563405990600586,0.23436403274536133,0.03126358985900879
5300,0.01564478874206543,0.2343604564666748,0.031243085861206055
5300,0.015624284744262695,0.23785877227783203,0.04686617851257324
5300,0.015639781951904297,0.23556995391845703,0.04688405990600586
5400,0.0,0.2508254051208496,0.046871185302734375
5400,0.015627622604370117,0.2343456745147705,0.04688429832458496
5400,0.01562356948852539,0.264512300491333,0.03122687339782715
5400,0.015606880187988281,0.2406775951385498,0.031261444091796875
5400,0.015640735626220703,0.2514216899871826,0.03122878074645996
5400,0.015607833862304688,0.24883747100830078,0.04688858985900879
5400,0.01564311981201172,0.24428224563598633,0.04686713218688965
5400,0.0156252384185791,0.24397730827331543,0.031243324279785156
5400,0.015626907348632812,0.2442920207977295,0.031244754791259766
5400,0.0156402587890625,0.22825026512145996,0.03124856948852539
5500,0.015625953674316406,0.2655928134918213,0.031244277954101562
5500,0.015623807907104492,0.26376819610595703,0.04687190055847168
5500,0.015642881393432617,0.2499861717224121,0.03124547004699707
5500,0.01563239097595215,0.25599217414855957,0.04688429832458496
5500,0.015606403350830078,0.23434042930603027,0.04688882827758789
5500,0.015622854232788086,0.2655951976776123,0.03124237060546875
5500,0.015624284744262695,0.2499866485595703,0.04686713218688965
5500,0.01562952995300293,0.2499845027923584,0.04686927795410156
5500,0.015606403350830078,0.24925541877746582,0.0468907356262207
5500,0.01562356948852539,0.2468421459197998,0.04687190055847168
5600,0.015629291534423828,0.2499685287475586,0.04686713218688965
5600,0.01562809944152832,0.24996614456176758,0.046747684478759766
5600,0.015624761581420898,0.2499830722808838,0.04687023162841797
5600,0.015648841857910156,0.2499680519104004,0.06249356269836426
5600,0.01562786102294922,0.2368934154510498,0.03123950958251953
5600,0.01563119888305664,0.24807167053222656,0.0382685661315918
5600,0.015627384185791016,0.23434114456176758,0.04687166213989258
5600,0.015627384185791016,0.2499854564666748,0.03122735023498535
5600,0.015626192092895508,0.2499697208404541,0.04688429832458496
5600,0.015623807907104492,0.25148820877075195,0.062493324279785156
5700,0.015624523162841797,0.33783650398254395,0.06249523162841797
5700,0.015624284744262695,0.2681102752685547,0.0468897819519043
5700,0.011005640029907227,0.2655928134918213,0.04686927795410156
5700,0.0156252384185791,0.2749452590942383,0.04687047004699707
5700,0.015622138977050781,0.28121399879455566,0.031247377395629883
5700,0.015650033950805664,0.2656073570251465,0.031229496002197266
5700,0.01562976837158203,0.2655963897705078,0.03124380111694336
5700,0.015623092651367188,0.2588818073272705,0.046874046325683594
5700,0.015625953674316406,0.25185394287109375,0.049892425537109375
5700,0.01562356948852539,0.2667670249938965,0.046866655349731445
5800,0.016988515853881836,0.2812178134918213,0.05715012550354004
5800,0.015648841857910156,0.2812323570251465,0.04685068130493164
5800,0.015624523162841797,0.286954402923584,0.04688453674316406
5800,0.01562666893005371,0.2812340259552002,0.04686999320983887
5800,0.015627145767211914,0.28508925437927246,0.04688429832458496
5800,0.015624523162841797,0.2588036060333252,0.04738163948059082
5800,0.015642642974853516,0.28121161460876465,0.046871185302734375
5800,0.031246423721313477,0.27541422843933105,0.031226634979248047
5800,0.015625953674316406,0.2731339931488037,0.06250905990600586
5800,0.015625476837158203,0.26558852195739746,0.04687166213989258
5900,0.015628814697265625,0.31427764892578125,0.04684948921203613
5900,0.015629053115844727,0.3129737377166748,0.06250810623168945
5900,0.015625715255737305,0.31494975090026855,0.04686784744262695
5900,0.015624284744262695,0.3139533996582031,0.046871185302734375
5900,0.01562952995300293,0.314861536026001,0.04687762260437012
5900,0.015629053115844727,0.31522154808044434,0.046871185302734375
5900,0.015630006790161133,0.31650495529174805,0.06251168251037598
5900,0.01562809944152832,0.3124828338623047,0.04686546325683594
5900,0.015626192092895508,0.29683709144592285,0.04686594009399414
5900,0.015629053115844727,0.31578850746154785,0.06250786781311035
6000,0.0156252384185791,0.2655930519104004,0.04686617851257324
6000,0.031231403350830078,0.2780313491821289,0.046887874603271484
6000,0.015631675720214844,0.2716221809387207,0.06249380111694336
6000,0.015624284744262695,0.28473377227783203,0.046869754791259766
6000,0.015625476837158203,0.26752233505249023,0.04686927795410156
6000,0.015622854232788086,0.2812306880950928,0.031248092651367188
6000,0.031249523162841797,0.26086902618408203,0.04686999320983887
6000,0.015609025955200195,0.27621006965637207,0.06251382827758789
6000,0.015606403350830078,0.26558828353881836,0.06251311302185059
6000,0.031230449676513672,0.2812521457672119,0.046871185302734375
6100,0.015628576278686523,0.2983520030975342,0.046869754791259766
6100,0.015625,0.2741835117340088,0.06249189376831055
6100,0.020634889602661133,0.28121256828308105,0.049378156661987305
6100,0.01562047004699707,0.28121376037597656,0.06251335144042969
6100,0.03123188018798828,0.2812376022338867,0.04686546325683594
6100,0.031247854232788086,0.2812328338623047,0.06249237060546875
6100,0.01562643051147461,0.2968559265136719,0.06251120567321777
6100,0.015615701675415039,0.26558947563171387,0.046880245208740234
6100,0.015633344650268555,0.28956007957458496,0.050015926361083984
6100,0.031249523162841797,0.2812166213989258,0.046866655349731445
6200,0.015625476837158203,0.2812526226043701,0.06249499320983887
6200,0.015625715255737305,0.30039072036743164,0.062494754791259766
6200,0.015608549118041992,0.3055591583251953,0.05100655555725098
6200,0.0312497615814209,0.2877023220062256,0.04686594009399414
6200,0.015624046325683594,0.28724169731140137,0.04687929153442383
6200,0.015627622604370117,0.2812333106994629,0.06249189376831055
6200,0.03124833106994629,0.288682222366333,0.046869516372680664
6200,0.015626192092895508,0.2812328338623047,0.04685235023498535
6200,0.031249284744262695,0.28121399879455566,0.04686927795410156
6200,0.031231164932250977,0.2872910499572754,0.04688549041748047
6300,0.015627384185791016,0.2944355010986328,0.06249499320983887
6300,0.01562643051147461,0.29683923721313477,0.06249070167541504
6300,0.0312497615814209,0.29683732986450195,0.04687023162841797
6300,0.031249046325683594,0.3032100200653076,0.046866416931152344
6300,0.03124833106994629,0.30088162422180176,0.04686927795410156
6300,0.031247854232788086,0.2808060646057129,0.046872854232788086
6300,0.01562356948852539,0.2994828224182129,0.0786290168762207
6300,0.022833824157714844,0.30164289474487305,0.04686856269836426
6300,0.01564621925354004,0.28333497047424316,0.04686737060546875
6300,0.015623092651367188,0.2812328338623047,0.04687142372131348
6400,0.031231403350830078,0.2925262451171875,0.04686737060546875
6400,0.015624284744262695,0.2833232879638672,0.04686856269836426
6400,0.01562356948852539,0.29683685302734375,0.04687094688415527
6400,0.01564311981201172,0.29683685302734375,0.04687142372131348
6400,0.015626192092895508,0.29683566093444824,0.06251239776611328
6400,0.031248807907104492,0.2968416213989258,0.04686546325683594
6400,0.015608549118041992,0.28426241874694824,0.06250834465026855
6400,0.031246662139892578,0.2967972755432129,0.046868324279785156
6400,0.031249284744262695,0.29094982147216797,0.04686903953552246
6400,0.015625715255737305,0.29276275634765625,0.06249403953552246
6500,0.015625476837158203,0.2947683334350586,0.04686617851257324
6500,0.01564645767211914,0.2968161106109619,0.06801819801330566
6500,0.015623331069946289,0.2812159061431885,0.062493324279785156
6500,0.031248807907104492,0.2968587875366211,0.06249094009399414
6500,0.015624761581420898,0.2968564033508301,0.062494516372680664
6500,0.015623807907104492,0.29685544967651367,0.046854496002197266
6500,0.031229734420776367,0.31247901916503906,0.06251335144042969
6500,0.015622377395629883,0.31246280670166016,0.062494754791259766
6500,0.015611648559570312,0.2833223342895508,0.06250905990600586
6500,0.015622854232788086,0.28122949600219727,0.046869754791259766
6600,0.031248092651367188,0.29683709144592285,0.04686713218688965
6600,0.015624761581420898,0.28931570053100586,0.06251382827758789
6600,0.03123307228088379,0.2812361717224121,0.06250739097595215
6600,0.01562190055847168,0.2968595027923584,0.062497615814208984
6600,0.03126335144042969,0.3125343322753906,0.04687166213989258
6600,0.015643835067749023,0.29373860359191895,0.06249189376831055
6600,0.015628814697265625,0.315016508102417,0.06247425079345703
6600,0.01562643051147461,0.2978942394256592,0.06247353553771973
6600,0.031232595443725586,0.30048537254333496,0.04688882827758789
6600,0.01560664176940918,0.3008894920349121,0.06249189376831055
6700,0.01564311981201172,0.30138301849365234,0.06250190734863281
6700,0.03125309944152832,0.29685425758361816,0.04895329475402832
6700,0.030153512954711914,0.31247997283935547,0.04687047004699707
6700,0.015624761581420898,0.2958717346191406,0.06250977516174316
6700,0.031249523162841797,0.31247758865356445,0.04687190055847168
6700,0.0156402587890625,0.31246209144592285,0.046872615814208984
6700,0.031248807907104492,0.3124842643737793,0.04686617851257324
6700,0.015609025955200195,0.2968580722808838,0.06251001358032227
6700,0.015627622604370117,0.31248044967651367,0.046868324279785156
6700,0.015623807907104492,0.3058035373687744,0.06249403953552246
6800,0.03124856948852539,0.31246423721313477,0.06250810623168945
6800,0.015627384185791016,0.31245970726013184,0.06249427795410156
6800,0.031230926513671875,0.3124659061431885,0.04688763618469238
6800,0.031231164932250977,0.31246232986450195,0.06251144409179688
6800,0.03125,0.32810544967651367,0.04686784744262695
6800,0.01562643051147461,0.296842098236084,0.062490224838256836
6800,0.015624284744262695,0.29035210609436035,0.04686689376831055
6800,0.015624284744262695,0.31243324279785156,0.06249427795410156
6800,0.015625476837158203,0.312467098236084,0.06248760223388672
6800,0.026040315628051758,0.32808399200439453,0.06251382827758789
6900,0.015608549118041992,0.37495899200439453,0.06251025199890137
6900,0.01561880111694336,0.37495923042297363,0.06250929832458496
